web-scraper-order,web-scraper-start-url,Game,Game-href,Title,Release Date,Metascore,User Score,Genre,Num_Players
"1631001137-344","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Puzzle Agent","https://www.metacritic.com/game/pc/puzzle-agent","Puzzle Agent","Jun 30, 2010","70","7.0","Genre(s): Miscellaneous,                                            Puzzle,                                            Puzzle,                                            General,                                            Puzzle,                                            General","null"
"1631001039-312","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Tom Clancy's Ghost Recon Phantoms","https://www.metacritic.com/game/pc/tom-clancys-ghost-recon-phantoms","Tom Clancy's Ghost Recon Phantoms","Aug 15, 2012","70","6.5","Genre(s): Action,                                            Shooter,                                            Shooter,                                            Third-Person,                                            Tactical,                                            Modern,                                            Modern","null"
"1631001127-340","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Grandia II","https://www.metacritic.com/game/pc/grandia-ii","Grandia II","Mar 10, 2002","70","8.0","Genre(s): Role-Playing,                                            Console-style RPG,                                            Console-style RPG,                                            Japanese-Style","# of players:
            1 Player"
"1631001132-342","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Raji: An Ancient Epic","https://www.metacritic.com/game/pc/raji-an-ancient-epic","Raji: An Ancient Epic","Oct 15, 2020","70","7.3","Genre(s): Adventure,                                            3D,                                            Third-Person","# of players:
            No Online Multiplayer"
"1631000983-303","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Mr. Shifty","https://www.metacritic.com/game/pc/mr-shifty","Mr. Shifty","Apr 13, 2017","70","6.8","Genre(s): Action,                                            Shooter,                                            Shoot-'Em-Up,                                            Top-Down","# of players:
            No Online Multiplayer"
"1631001056-319","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Dracula: Origin","https://www.metacritic.com/game/pc/dracula-origin","Dracula Origin","Dec 19, 2008","null","7.3","Genre(s): Adventure,                                            General","null"
"1631001135-343","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Marvel's Guardians of the Galaxy - Episode 1: Tangled Up in Blue","https://www.metacritic.com/game/pc/marvels-guardians-of-the-galaxy---episode-1-tangled-up-in-blue","Marvel's Guardians of the Galaxy - Episode 1: Tangled Up in Blue","Apr 18, 2017","70","5.5","Genre(s): Action,                                            Adventure,                                            General,                                            3D,                                            Third-Person","null"
"1631001446-386","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Halo: Spartan Assault","https://www.metacritic.com/game/pc/halo-spartan-assault","Halo: Spartan Assault","Jul 18, 2013","70","6.3","Genre(s): Action,                                            General,                                            General,                                            Shooter,                                            Scrolling,                                            Shoot-'Em-Up,                                            Top-Down,                                            Vertical","# of players:
            No Online Multiplayer"
"1631001168-348","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Wailing Heights","https://www.metacritic.com/game/pc/wailing-heights","Wailing Heights","Apr 27, 2016","70","7.0","Genre(s): Adventure,                                            Point-and-Click","# of players:
            No Online Multiplayer"
"1631001238-352","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Full Spectrum Warrior: Ten Hammers","https://www.metacritic.com/game/pc/full-spectrum-warrior-ten-hammers","Full Spectrum Warrior: Ten Hammers","Mar 28, 2006","70","7.8","Genre(s): Strategy,                                            Real-Time,                                            Military,                                            General,                                            Military","# of players:
            1 Player"
